background_cell_count,background_energy_increase_db,bootstrap_pfa_ci_high,bootstrap_pfa_ci_low,bootstrap_pfa_std,f1,false_alarm_count,fn_cells,fp_cells,frame_level_pfa_mean,frame_level_pfa_std,input_type,mask_name,measured_pfa,mid_hits,mid_miss_rate,mid_n,mid_pd,mse_db_to_clean,mse_power_to_clean,noise_floor_change_db,overall_hits,overall_miss_rate,overall_n,overall_pd,precision,recall,sir_name,split_definition,strong_hits,strong_miss_rate,strong_n,strong_pd,target_peak_abs_bias_db_mean,target_peak_bias_db_mean,target_pfa,target_scope,target_sir_db,threshold,threshold_source,tp_cells,weak_hits,weak_miss_rate,weak_n,weak_pd
5675,0.38095289254461456,0.00316087409607266,0.0010302352366697452,0.0005571623994890466,0.14374225526641882,11,1371,11,0.0019422887163858286,0.0047020176985075116,interfered,default,0.0019383259911894273,6,0.0,6,1.0,0.9219444800545492,7980802112.626513,0.03336673775083909,25,0.5614035087719298,57,0.43859649122807015,0.9133858267716536,0.07800941492938802,light,clean_peak_percentile,0,,0,,0.0026803928036797393,0.0009366636070299742,0.001,non_overlap_only,10.0,5.77522326237014,input_specific_validation_background,116,19,0.6274509803921569,51,0.37254901960784315
5675,0.38095289254461456,0.01620733515802323,0.011866181888818477,0.001087809138858986,0.17790697674418607,80,1334,80,0.013933424907950591,0.009746694327990307,interfered,default,0.014096916299559472,87,0.0,87,1.0,0.9219444800545492,7980802112.626513,0.03336673775083909,123,0.2215189873417721,158,0.7784810126582279,0.6566523605150214,0.10289172831203766,light,cfar_margin,28,0.0,28,1.0,0.0026803928036797393,0.0009366636070299742,0.01,all,10.0,3.7795315554741338,input_specific_validation_background,153,8,0.813953488372093,43,0.18604651162790697
5675,0.38095289254461456,0.01620733515802323,0.011866181888818477,0.001087809138858986,0.17790697674418607,80,1334,80,0.013933424907950591,0.009746694327990307,interfered,default,0.014096916299559472,27,0.0,27,1.0,0.9219444800545492,7980802112.626513,0.03336673775083909,32,0.4385964912280702,57,0.5614035087719298,0.6566523605150214,0.10289172831203766,light,cfar_margin,0,,0,,0.0026803928036797393,0.0009366636070299742,0.01,non_overlap_only,10.0,3.7795315554741338,input_specific_validation_background,153,5,0.8333333333333334,30,0.16666666666666666
5675,0.38095289254461456,0.00316087409607266,0.0010302352366697452,0.0005571623994890466,0.14374225526641882,11,1371,11,0.0019422887163858286,0.0047020176985075116,interfered,default,0.0019383259911894273,83,0.04597701149425293,87,0.9540229885057471,0.9219444800545492,7980802112.626513,0.03336673775083909,111,0.2974683544303798,158,0.7025316455696202,0.9133858267716536,0.07800941492938802,light,cfar_margin,28,0.0,28,1.0,0.0026803928036797393,0.0009366636070299742,0.001,all,10.0,5.77522326237014,input_specific_validation_background,116,0,1.0,43,0.0
5675,0.38095289254461456,0.00316087409607266,0.0010302352366697452,0.0005571623994890466,0.14374225526641882,11,1371,11,0.0019422887163858286,0.0047020176985075116,interfered,default,0.0019383259911894273,25,0.07407407407407407,27,0.9259259259259259,0.9219444800545492,7980802112.626513,0.03336673775083909,25,0.5614035087719298,57,0.43859649122807015,0.9133858267716536,0.07800941492938802,light,cfar_margin,0,,0,,0.0026803928036797393,0.0009366636070299742,0.001,non_overlap_only,10.0,5.77522326237014,input_specific_validation_background,116,0,1.0,30,0.0
6046,0.03881825751503425,0.01504676346835231,0.010931706849952164,0.001098267647885511,0.25158227848101267,80,866,80,0.012926454704166906,0.008782455136222946,model_output,narrow,0.013231888852133642,43,0.36764705882352944,68,0.6323529411764706,0.09087889332135927,3213385677.4146976,0.006299889034806938,94,0.40506329113924056,158,0.5949367088607594,0.6652719665271967,0.1551219512195122,light,clean_peak_percentile,28,0.0,28,1.0,0.04072279332781931,-0.009402107856340772,0.01,all,10.0,3.5502891984743794,input_specific_validation_background,159,23,0.6290322580645161,62,0.3709677419354839
6046,0.03881825751503425,0.01504676346835231,0.010931706849952164,0.001098267647885511,0.25158227848101267,80,866,80,0.012926454704166906,0.008782455136222946,model_output,narrow,0.013231888852133642,35,0.2857142857142857,49,0.7142857142857143,0.09087889332135927,3213385677.4146976,0.006299889034806938,66,0.4453781512605042,119,0.5546218487394958,0.6652719665271967,0.1551219512195122,light,clean_peak_percentile,8,0.0,8,1.0,0.04072279332781931,-0.009402107856340772,0.01,non_overlap_only,10.0,3.5502891984743794,input_specific_validation_background,159,23,0.6290322580645161,62,0.3709677419354839
6046,0.03881825751503425,0.003737552242907278,0.0016788584168845092,0.0005696031739036964,0.20980223559759245,16,903,16,0.002628451517057354,0.0045746615248416075,model_output,narrow,0.0026463777704267286,40,0.4117647058823529,68,0.5882352941176471,0.09087889332135927,3213385677.4146976,0.006299889034806938,83,0.47468354430379744,158,0.5253164556962026,0.8840579710144928,0.11902439024390243,light,clean_peak_percentile,28,0.0,28,1.0,0.04072279332781931,-0.009402107856340772,0.001,all,10.0,5.355878895780605,input_specific_validation_background,122,15,0.7580645161290323,62,0.24193548387096775
6046,0.03881825751503425,0.003737552242907278,0.0016788584168845092,0.0005696031739036964,0.20980223559759245,16,903,16,0.002628451517057354,0.0045746615248416075,model_output,narrow,0.0026463777704267286,34,0.30612244897959184,49,0.6938775510204082,0.09087889332135927,3213385677.4146976,0.006299889034806938,57,0.5210084033613445,119,0.4789915966386555,0.8840579710144928,0.11902439024390243,light,clean_peak_percentile,8,0.0,8,1.0,0.04072279332781931,-0.009402107856340772,0.001,non_overlap_only,10.0,5.355878895780605,input_specific_validation_background,122,15,0.7580645161290323,62,0.24193548387096775
6046,0.03881825751503425,0.01504676346835231,0.010931706849952164,0.001098267647885511,0.25158227848101267,80,866,80,0.012926454704166906,0.008782455136222946,model_output,narrow,0.013231888852133642,65,0.0,65,1.0,0.09087889332135927,3213385677.4146976,0.006299889034806938,94,0.40506329113924056,158,0.5949367088607594,0.6652719665271967,0.1551219512195122,light,cfar_margin,29,0.0,29,1.0,0.04072279332781931,-0.009402107856340772,0.01,all,10.0,3.5502891984743794,input_specific_validation_background,159,0,1.0,64,0.0
6046,0.03881825751503425,0.01504676346835231,0.010931706849952164,0.001098267647885511,0.25158227848101267,80,866,80,0.012926454704166906,0.008782455136222946,model_output,narrow,0.013231888852133642,52,0.0,52,1.0,0.09087889332135927,3213385677.4146976,0.006299889034806938,66,0.4453781512605042,119,0.5546218487394958,0.6652719665271967,0.1551219512195122,light,cfar_margin,14,0.0,14,1.0,0.04072279332781931,-0.009402107856340772,0.01,non_overlap_only,10.0,3.5502891984743794,input_specific_validation_background,159,0,1.0,53,0.0
6046,0.03881825751503425,0.003737552242907278,0.0016788584168845092,0.0005696031739036964,0.20980223559759245,16,903,16,0.002628451517057354,0.0045746615248416075,model_output,narrow,0.0026463777704267286,54,0.16923076923076918,65,0.8307692307692308,0.09087889332135927,3213385677.4146976,0.006299889034806938,83,0.47468354430379744,158,0.5253164556962026,0.8840579710144928,0.11902439024390243,light,cfar_margin,29,0.0,29,1.0,0.04072279332781931,-0.009402107856340772,0.001,all,10.0,5.355878895780605,input_specific_validation_background,122,0,1.0,64,0.0
6046,0.03881825751503425,0.003737552242907278,0.0016788584168845092,0.0005696031739036964,0.20980223559759245,16,903,16,0.002628451517057354,0.0045746615248416075,model_output,narrow,0.0026463777704267286,43,0.17307692307692313,52,0.8269230769230769,0.09087889332135927,3213385677.4146976,0.006299889034806938,57,0.5210084033613445,119,0.4789915966386555,0.8840579710144928,0.11902439024390243,light,cfar_margin,14,0.0,14,1.0,0.04072279332781931,-0.009402107856340772,0.001,non_overlap_only,10.0,5.355878895780605,input_specific_validation_background,122,0,1.0,53,0.0
5675,0.036951609469335636,0.01532818166311933,0.011292866085464079,0.0010747277800063257,0.18456181079512476,77,1328,77,0.013170492976915762,0.009055964775969797,model_output,default,0.013568281938325991,48,0.020408163265306145,49,0.9795918367346939,0.09087889332135927,3213385677.4146976,-0.001821960410566703,125,0.2088607594936709,158,0.7911392405063291,0.673728813559322,0.10692669804976462,light,clean_peak_percentile,41,0.0,41,1.0,0.042489741042068555,-0.004727914984445683,0.01,all,10.0,3.5678340520192884,input_specific_validation_background,159,36,0.47058823529411764,68,0.5294117647058824
5675,0.036951609469335636,0.01532818166311933,0.011292866085464079,0.0010747277800063257,0.18456181079512476,77,1328,77,0.013170492976915762,0.009055964775969797,model_output,default,0.013568281938325991,6,0.0,6,1.0,0.09087889332135927,3213385677.4146976,-0.001821960410566703,33,0.42105263157894735,57,0.5789473684210527,0.673728813559322,0.10692669804976462,light,clean_peak_percentile,0,,0,,0.042489741042068555,-0.004727914984445683,0.01,non_overlap_only,10.0,3.5678340520192884,input_specific_validation_background,159,27,0.47058823529411764,51,0.5294117647058824
5675,0.036951609469335636,0.00421414945145542,0.0019657052573602953,0.0005997164517737903,0.1511985248924401,17,1364,17,0.0029387943106757813,0.0049313915647564745,model_output,default,0.0029955947136563878,45,0.08163265306122447,49,0.9183673469387755,0.09087889332135927,3213385677.4146976,-0.001821960410566703,113,0.28481012658227844,158,0.7151898734177216,0.8785714285714286,0.08271687962340282,light,clean_peak_percentile,41,0.0,41,1.0,0.042489741042068555,-0.004727914984445683,0.001,all,10.0,5.321737393173696,input_specific_validation_background,123,27,0.6029411764705883,68,0.39705882352941174
5675,0.036951609469335636,0.00421414945145542,0.0019657052573602953,0.0005997164517737903,0.1511985248924401,17,1364,17,0.0029387943106757813,0.0049313915647564745,model_output,default,0.0029955947136563878,6,0.0,6,1.0,0.09087889332135927,3213385677.4146976,-0.001821960410566703,26,0.543859649122807,57,0.45614035087719296,0.8785714285714286,0.08271687962340282,light,clean_peak_percentile,0,,0,,0.042489741042068555,-0.004727914984445683,0.001,non_overlap_only,10.0,5.321737393173696,input_specific_validation_background,123,20,0.607843137254902,51,0.39215686274509803
5675,0.036951609469335636,0.01532818166311933,0.011292866085464079,0.0010747277800063257,0.18456181079512476,77,1328,77,0.013170492976915762,0.009055964775969797,model_output,default,0.013568281938325991,87,0.0,87,1.0,0.09087889332135927,3213385677.4146976,-0.001821960410566703,125,0.2088607594936709,158,0.7911392405063291,0.673728813559322,0.10692669804976462,light,cfar_margin,28,0.0,28,1.0,0.042489741042068555,-0.004727914984445683,0.01,all,10.0,3.5678340520192884,input_specific_validation_background,159,10,0.7674418604651163,43,0.23255813953488372
5675,0.036951609469335636,0.01532818166311933,0.011292866085464079,0.0010747277800063257,0.18456181079512476,77,1328,77,0.013170492976915762,0.009055964775969797,model_output,default,0.013568281938325991,27,0.0,27,1.0,0.09087889332135927,3213385677.4146976,-0.001821960410566703,33,0.42105263157894735,57,0.5789473684210527,0.673728813559322,0.10692669804976462,light,cfar_margin,0,,0,,0.042489741042068555,-0.004727914984445683,0.01,non_overlap_only,10.0,3.5678340520192884,input_specific_validation_background,159,6,0.8,30,0.2
5675,0.036951609469335636,0.00421414945145542,0.0019657052573602953,0.0005997164517737903,0.1511985248924401,17,1364,17,0.0029387943106757813,0.0049313915647564745,model_output,default,0.0029955947136563878,85,0.02298850574712641,87,0.9770114942528736,0.09087889332135927,3213385677.4146976,-0.001821960410566703,113,0.28481012658227844,158,0.7151898734177216,0.8785714285714286,0.08271687962340282,light,cfar_margin,28,0.0,28,1.0,0.042489741042068555,-0.004727914984445683,0.001,all,10.0,5.321737393173696,input_specific_validation_background,123,0,1.0,43,0.0
5675,0.036951609469335636,0.00421414945145542,0.0019657052573602953,0.0005997164517737903,0.1511985248924401,17,1364,17,0.0029387943106757813,0.0049313915647564745,model_output,default,0.0029955947136563878,26,0.03703703703703709,27,0.9629629629629629,0.09087889332135927,3213385677.4146976,-0.001821960410566703,26,0.543859649122807,57,0.45614035087719296,0.8785714285714286,0.08271687962340282,light,cfar_margin,0,,0,,0.042489741042068555,-0.004727914984445683,0.001,non_overlap_only,10.0,5.321737393173696,input_specific_validation_background,123,0,1.0,30,0.0
6046,2.6473616054710494,0.013966805890020825,0.0107777191394112,0.0008420708675174854,0.19967266775777412,75,903,75,0.012526664926729412,0.006766816396861585,interfered,narrow,0.01240489579887529,40,0.4117647058823529,68,0.5882352941176471,7.27261311843804,706475033318.8259,0.3113782156949867,84,0.4683544303797469,158,0.5316455696202531,0.6192893401015228,0.11902439024390243,medium,clean_peak_percentile,28,0.0,28,1.0,0.013633697969787036,0.010739268033464765,0.01,all,0.0,5.137845654982556,input_specific_validation_background,122,16,0.7419354838709677,62,0.25806451612903225
6046,2.6473616054710494,0.013966805890020825,0.0107777191394112,0.0008420708675174854,0.19967266775777412,75,903,75,0.012526664926729412,0.006766816396861585,interfered,narrow,0.01240489579887529,34,0.30612244897959184,49,0.6938775510204082,7.27261311843804,706475033318.8259,0.3113782156949867,58,0.5126050420168067,119,0.48739495798319327,0.6192893401015228,0.11902439024390243,medium,clean_peak_percentile,8,0.0,8,1.0,0.013633697969787036,0.010739268033464765,0.01,non_overlap_only,0.0,5.137845654982556,input_specific_validation_background,122,16,0.7419354838709677,62,0.25806451612903225
6046,2.6473616054710494,0.0021920746749131475,0.0004969705809629321,0.0004137903082666266,0.03425309229305424,8,1007,8,0.0013788013529348506,0.003669854348659294,interfered,narrow,0.0013231888852133643,7,0.8970588235294118,68,0.10294117647058823,7.27261311843804,706475033318.8259,0.3113782156949867,24,0.8481012658227848,158,0.1518987341772152,0.6923076923076923,0.0175609756097561,medium,clean_peak_percentile,17,0.3928571428571429,28,0.6071428571428571,0.013633697969787036,0.010739268033464765,0.001,all,0.0,25.731880196328376,input_specific_validation_background,18,0,1.0,62,0.0
6046,2.6473616054710494,0.0021920746749131475,0.0004969705809629321,0.0004137903082666266,0.03425309229305424,8,1007,8,0.0013788013529348506,0.003669854348659294,interfered,narrow,0.0013231888852133643,5,0.8979591836734694,49,0.10204081632653061,7.27261311843804,706475033318.8259,0.3113782156949867,10,0.9159663865546218,119,0.08403361344537816,0.6923076923076923,0.0175609756097561,medium,clean_peak_percentile,5,0.375,8,0.625,0.013633697969787036,0.010739268033464765,0.001,non_overlap_only,0.0,25.731880196328376,input_specific_validation_background,18,0,1.0,62,0.0
6046,2.6473616054710494,0.013966805890020825,0.0107777191394112,0.0008420708675174854,0.19967266775777412,75,903,75,0.012526664926729412,0.006766816396861585,interfered,narrow,0.01240489579887529,55,0.15384615384615385,65,0.8461538461538461,7.27261311843804,706475033318.8259,0.3113782156949867,84,0.4683544303797469,158,0.5316455696202531,0.6192893401015228,0.11902439024390243,medium,cfar_margin,29,0.0,29,1.0,0.013633697969787036,0.010739268033464765,0.01,all,0.0,5.137845654982556,input_specific_validation_background,122,0,1.0,64,0.0
6046,2.6473616054710494,0.013966805890020825,0.0107777191394112,0.0008420708675174854,0.19967266775777412,75,903,75,0.012526664926729412,0.006766816396861585,interfered,narrow,0.01240489579887529,44,0.15384615384615385,52,0.8461538461538461,7.27261311843804,706475033318.8259,0.3113782156949867,58,0.5126050420168067,119,0.48739495798319327,0.6192893401015228,0.11902439024390243,medium,cfar_margin,14,0.0,14,1.0,0.013633697969787036,0.010739268033464765,0.01,non_overlap_only,0.0,5.137845654982556,input_specific_validation_background,122,0,1.0,53,0.0
6046,2.6473616054710494,0.0021920746749131475,0.0004969705809629321,0.0004137903082666266,0.03425309229305424,8,1007,8,0.0013788013529348506,0.003669854348659294,interfered,narrow,0.0013231888852133643,0,1.0,65,0.0,7.27261311843804,706475033318.8259,0.3113782156949867,24,0.8481012658227848,158,0.1518987341772152,0.6923076923076923,0.0175609756097561,medium,cfar_margin,24,0.1724137931034483,29,0.8275862068965517,0.013633697969787036,0.010739268033464765,0.001,all,0.0,25.731880196328376,input_specific_validation_background,18,0,1.0,64,0.0
6046,2.6473616054710494,0.0021920746749131475,0.0004969705809629321,0.0004137903082666266,0.03425309229305424,8,1007,8,0.0013788013529348506,0.003669854348659294,interfered,narrow,0.0013231888852133643,0,1.0,52,0.0,7.27261311843804,706475033318.8259,0.3113782156949867,10,0.9159663865546218,119,0.08403361344537816,0.6923076923076923,0.0175609756097561,medium,cfar_margin,10,0.2857142857142857,14,0.7142857142857143,0.013633697969787036,0.010739268033464765,0.001,non_overlap_only,0.0,25.731880196328376,input_specific_validation_background,18,0,1.0,53,0.0
5675,2.5867440196884384,0.014320703242721956,0.010779063824631263,0.0009282610587737184,0.14523809523809525,71,1365,71,0.012797965887431862,0.007671162668362197,interfered,default,0.012511013215859032,45,0.08163265306122447,49,0.9183673469387755,7.27261311843804,706475033318.8259,0.31226579214597905,113,0.28481012658227844,158,0.7151898734177216,0.6321243523316062,0.082044384667115,medium,clean_peak_percentile,41,0.0,41,1.0,0.012238144027929875,0.009779900076414239,0.01,all,0.0,5.145633583236624,input_specific_validation_background,122,27,0.6029411764705883,68,0.39705882352941174
5675,2.5867440196884384,0.014320703242721956,0.010779063824631263,0.0009282610587737184,0.14523809523809525,71,1365,71,0.012797965887431862,0.007671162668362197,interfered,default,0.012511013215859032,6,0.0,6,1.0,7.27261311843804,706475033318.8259,0.31226579214597905,26,0.543859649122807,57,0.45614035087719296,0.6321243523316062,0.082044384667115,medium,clean_peak_percentile,0,,0,,0.012238144027929875,0.009779900076414239,0.01,non_overlap_only,0.0,5.145633583236624,input_specific_validation_background,122,20,0.607843137254902,51,0.39215686274509803
5675,2.5867440196884384,0.0023605630279575807,0.0005277393986061692,0.00044308439622088325,0.022486772486772486,8,1470,8,0.0015491703180599897,0.004163002729271195,interfered,default,0.0014096916299559472,10,0.7959183673469388,49,0.20408163265306123,7.27261311843804,706475033318.8259,0.31226579214597905,27,0.8291139240506329,158,0.17088607594936708,0.68,0.011432414256893073,medium,clean_peak_percentile,17,0.5853658536585367,41,0.4146341463414634,0.012238144027929875,0.009779900076414239,0.001,all,0.0,25.926803224266184,input_specific_validation_background,17,0,1.0,68,0.0
5675,2.5867440196884384,0.0023605630279575807,0.0005277393986061692,0.00044308439622088325,0.022486772486772486,8,1470,8,0.0015491703180599897,0.004163002729271195,interfered,default,0.0014096916299559472,0,1.0,6,0.0,7.27261311843804,706475033318.8259,0.31226579214597905,0,1.0,57,0.0,0.68,0.011432414256893073,medium,clean_peak_percentile,0,,0,,0.012238144027929875,0.009779900076414239,0.001,non_overlap_only,0.0,25.926803224266184,input_specific_validation_background,17,0,1.0,51,0.0
5675,2.5867440196884384,0.014320703242721956,0.010779063824631263,0.0009282610587737184,0.14523809523809525,71,1365,71,0.012797965887431862,0.007671162668362197,interfered,default,0.012511013215859032,85,0.02298850574712641,87,0.9770114942528736,7.27261311843804,706475033318.8259,0.31226579214597905,113,0.28481012658227844,158,0.7151898734177216,0.6321243523316062,0.082044384667115,medium,cfar_margin,28,0.0,28,1.0,0.012238144027929875,0.009779900076414239,0.01,all,0.0,5.145633583236624,input_specific_validation_background,122,0,1.0,43,0.0
5675,2.5867440196884384,0.014320703242721956,0.010779063824631263,0.0009282610587737184,0.14523809523809525,71,1365,71,0.012797965887431862,0.007671162668362197,interfered,default,0.012511013215859032,26,0.03703703703703709,27,0.9629629629629629,7.27261311843804,706475033318.8259,0.31226579214597905,26,0.543859649122807,57,0.45614035087719296,0.6321243523316062,0.082044384667115,medium,cfar_margin,0,,0,,0.012238144027929875,0.009779900076414239,0.01,non_overlap_only,0.0,5.145633583236624,input_specific_validation_background,122,0,1.0,30,0.0
5675,2.5867440196884384,0.0023605630279575807,0.0005277393986061692,0.00044308439622088325,0.022486772486772486,8,1470,8,0.0015491703180599897,0.004163002729271195,interfered,default,0.0014096916299559472,0,1.0,87,0.0,7.27261311843804,706475033318.8259,0.31226579214597905,27,0.8291139240506329,158,0.17088607594936708,0.68,0.011432414256893073,medium,cfar_margin,27,0.0357142857142857,28,0.9642857142857143,0.012238144027929875,0.009779900076414239,0.001,all,0.0,25.926803224266184,input_specific_validation_background,17,0,1.0,43,0.0
5675,2.5867440196884384,0.0023605630279575807,0.0005277393986061692,0.00044308439622088325,0.022486772486772486,8,1470,8,0.0015491703180599897,0.004163002729271195,interfered,default,0.0014096916299559472,0,1.0,27,0.0,7.27261311843804,706475033318.8259,0.31226579214597905,0,1.0,57,0.0,0.68,0.011432414256893073,medium,cfar_margin,0,,0,,0.012238144027929875,0.009779900076414239,0.001,non_overlap_only,0.0,25.926803224266184,input_specific_validation_background,17,0,1.0,30,0.0
6046,0.0508795026721888,0.01429806864345824,0.010583480826108558,0.0009972256816200916,0.2509928514694202,76,867,76,0.012307271201390644,0.008273493458610854,model_output,narrow,0.01257029440952696,43,0.36764705882352944,68,0.6323529411764706,0.13263590911707265,39034320652.5703,0.04281735528999775,94,0.40506329113924056,158,0.5949367088607594,0.6752136752136753,0.15414634146341463,medium,clean_peak_percentile,28,0.0,28,1.0,0.11502568040811137,-0.07007811702138318,0.01,all,0.0,3.5568353409236377,input_specific_validation_background,158,23,0.6290322580645161,62,0.3709677419354839
6046,0.0508795026721888,0.01429806864345824,0.010583480826108558,0.0009972256816200916,0.2509928514694202,76,867,76,0.012307271201390644,0.008273493458610854,model_output,narrow,0.01257029440952696,35,0.2857142857142857,49,0.7142857142857143,0.13263590911707265,39034320652.5703,0.04281735528999775,66,0.4453781512605042,119,0.5546218487394958,0.6752136752136753,0.15414634146341463,medium,clean_peak_percentile,8,0.0,8,1.0,0.11502568040811137,-0.07007811702138318,0.01,non_overlap_only,0.0,3.5568353409236377,input_specific_validation_background,158,23,0.6290322580645161,62,0.3709677419354839
6046,0.0508795026721888,0.003405902464703628,0.0014675602343011613,0.000521795721965325,0.21324161650902834,14,901,14,0.0023174369597192676,0.004401104416206965,model_output,narrow,0.002315580549123387,40,0.4117647058823529,68,0.5882352941176471,0.13263590911707265,39034320652.5703,0.04281735528999775,85,0.4620253164556962,158,0.5379746835443038,0.8985507246376812,0.12097560975609756,medium,clean_peak_percentile,28,0.0,28,1.0,0.11502568040811137,-0.07007811702138318,0.001,all,0.0,5.312104146045471,input_specific_validation_background,124,17,0.7258064516129032,62,0.27419354838709675
6046,0.0508795026721888,0.003405902464703628,0.0014675602343011613,0.000521795721965325,0.21324161650902834,14,901,14,0.0023174369597192676,0.004401104416206965,model_output,narrow,0.002315580549123387,34,0.30612244897959184,49,0.6938775510204082,0.13263590911707265,39034320652.5703,0.04281735528999775,59,0.5042016806722689,119,0.4957983193277311,0.8985507246376812,0.12097560975609756,medium,clean_peak_percentile,8,0.0,8,1.0,0.11502568040811137,-0.07007811702138318,0.001,non_overlap_only,0.0,5.312104146045471,input_specific_validation_background,124,17,0.7258064516129032,62,0.27419354838709675
