background_cell_count,background_energy_increase_db,false_alarm_count,hit_count,input_type,mask_name,measured_pfa,mse_db_to_clean,mse_power_to_clean,noise_floor_change_db,pd,protocol,sir_name,source_sequence,split_definition,target_count,target_peak_abs_bias_db_mean,target_peak_bias_db_mean,target_pfa,target_sir_db,test_frame_count,threshold_source
6046,0.0,76,94,clean,narrow,0.01257029440952696,0.0,0.0,0.0,0.5949367088607594,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.0,0.0,0.01,,64,input_specific_validation_background
6046,0.0,16,83,clean,narrow,0.0026463777704267286,0.0,0.0,0.0,0.5253164556962026,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.0,0.0,0.001,,64,input_specific_validation_background
6046,0.0,76,94,clean,narrow,0.01257029440952696,0.0,0.0,0.0,0.5949367088607594,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.0,0.0,0.01,,64,input_specific_validation_background
6046,0.0,16,83,clean,narrow,0.0026463777704267286,0.0,0.0,0.0,0.5253164556962026,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.0,0.0,0.001,,64,input_specific_validation_background
5675,0.0,74,124,clean,default,0.01303964757709251,0.0,0.0,0.0,0.7848101265822784,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.0,0.0,0.01,,64,input_specific_validation_background
5675,0.0,16,113,clean,default,0.0028193832599118945,0.0,0.0,0.0,0.7151898734177216,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.0,0.0,0.001,,64,input_specific_validation_background
5675,0.0,74,124,clean,default,0.01303964757709251,0.0,0.0,0.0,0.7848101265822784,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.0,0.0,0.01,,64,input_specific_validation_background
5675,0.0,16,113,clean,default,0.0028193832599118945,0.0,0.0,0.0,0.7151898734177216,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.0,0.0,0.001,,64,input_specific_validation_background
6046,0.03294304413121694,78,94,model_clean,narrow,0.012901091630830301,0.028745329163134218,4112942808.51168,0.014094040191309887,0.5949367088607594,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.02571880171174905,-0.00022371172968082265,0.01,,64,input_specific_validation_background
6046,0.03294304413121694,16,83,model_clean,narrow,0.0026463777704267286,0.028745329163134218,4112942808.51168,0.014094040191309887,0.5253164556962026,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.02571880171174905,-0.00022371172968082265,0.001,,64,input_specific_validation_background
6046,0.03294304413121694,78,94,model_clean,narrow,0.012901091630830301,0.028745329163134218,4112942808.51168,0.014094040191309887,0.5949367088607594,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.02571880171174905,-0.00022371172968082265,0.01,,64,input_specific_validation_background
6046,0.03294304413121694,16,83,model_clean,narrow,0.0026463777704267286,0.028745329163134218,4112942808.51168,0.014094040191309887,0.5253164556962026,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.02571880171174905,-0.00022371172968082265,0.001,,64,input_specific_validation_background
5675,0.03050683715593981,77,124,model_clean,default,0.013568281938325991,0.028745329163134218,4112942808.51168,0.004710626355446834,0.7848101265822784,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.025922684016009567,0.0005531462193180632,0.01,,64,input_specific_validation_background
5675,0.03050683715593981,16,113,model_clean,default,0.0028193832599118945,0.028745329163134218,4112942808.51168,0.004710626355446834,0.7151898734177216,D2A_fixed_pfa,,2019_04_30_mlms000,clean_peak_percentile,158,0.025922684016009567,0.0005531462193180632,0.001,,64,input_specific_validation_background
5675,0.03050683715593981,77,124,model_clean,default,0.013568281938325991,0.028745329163134218,4112942808.51168,0.004710626355446834,0.7848101265822784,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.025922684016009567,0.0005531462193180632,0.01,,64,input_specific_validation_background
5675,0.03050683715593981,16,113,model_clean,default,0.0028193832599118945,0.028745329163134218,4112942808.51168,0.004710626355446834,0.7151898734177216,D2A_fixed_pfa,,2019_04_30_mlms000,cfar_margin,158,0.025922684016009567,0.0005531462193180632,0.001,,64,input_specific_validation_background
6046,0.3746165224937923,81,93,interfered,narrow,0.013397287462785313,0.9219444800545492,7980802112.626513,0.03937101055851855,0.5886075949367089,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.0032972589461287153,0.001465465896069256,0.01,10.0,64,input_specific_validation_background
6046,0.3746165224937923,11,82,interfered,narrow,0.0018193847171683757,0.9219444800545492,7980802112.626513,0.03937101055851855,0.5189873417721519,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.0032972589461287153,0.001465465896069256,0.001,10.0,64,input_specific_validation_background
6046,0.3746165224937923,81,93,interfered,narrow,0.013397287462785313,0.9219444800545492,7980802112.626513,0.03937101055851855,0.5886075949367089,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.0032972589461287153,0.001465465896069256,0.01,10.0,64,input_specific_validation_background
6046,0.3746165224937923,11,82,interfered,narrow,0.0018193847171683757,0.9219444800545492,7980802112.626513,0.03937101055851855,0.5189873417721519,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.0032972589461287153,0.001465465896069256,0.001,10.0,64,input_specific_validation_background
5675,0.38095289254461456,80,123,interfered,default,0.014096916299559472,0.9219444800545492,7980802112.626513,0.03336673775083909,0.7784810126582279,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.0026803928036797393,0.0009366636070299742,0.01,10.0,64,input_specific_validation_background
5675,0.38095289254461456,11,111,interfered,default,0.0019383259911894273,0.9219444800545492,7980802112.626513,0.03336673775083909,0.7025316455696202,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.0026803928036797393,0.0009366636070299742,0.001,10.0,64,input_specific_validation_background
5675,0.38095289254461456,80,123,interfered,default,0.014096916299559472,0.9219444800545492,7980802112.626513,0.03336673775083909,0.7784810126582279,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.0026803928036797393,0.0009366636070299742,0.01,10.0,64,input_specific_validation_background
5675,0.38095289254461456,11,111,interfered,default,0.0019383259911894273,0.9219444800545492,7980802112.626513,0.03336673775083909,0.7025316455696202,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.0026803928036797393,0.0009366636070299742,0.001,10.0,64,input_specific_validation_background
6046,0.03881825751503425,80,94,model_output,narrow,0.013231888852133642,0.09087889332135927,3213385677.4146976,0.006299889034806938,0.5949367088607594,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.04072279332781931,-0.009402107856340772,0.01,10.0,64,input_specific_validation_background
6046,0.03881825751503425,16,83,model_output,narrow,0.0026463777704267286,0.09087889332135927,3213385677.4146976,0.006299889034806938,0.5253164556962026,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.04072279332781931,-0.009402107856340772,0.001,10.0,64,input_specific_validation_background
6046,0.03881825751503425,80,94,model_output,narrow,0.013231888852133642,0.09087889332135927,3213385677.4146976,0.006299889034806938,0.5949367088607594,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.04072279332781931,-0.009402107856340772,0.01,10.0,64,input_specific_validation_background
6046,0.03881825751503425,16,83,model_output,narrow,0.0026463777704267286,0.09087889332135927,3213385677.4146976,0.006299889034806938,0.5253164556962026,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.04072279332781931,-0.009402107856340772,0.001,10.0,64,input_specific_validation_background
5675,0.036951609469335636,77,125,model_output,default,0.013568281938325991,0.09087889332135927,3213385677.4146976,-0.001821960410566703,0.7911392405063291,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.042489741042068555,-0.004727914984445683,0.01,10.0,64,input_specific_validation_background
5675,0.036951609469335636,17,113,model_output,default,0.0029955947136563878,0.09087889332135927,3213385677.4146976,-0.001821960410566703,0.7151898734177216,D2A_fixed_pfa,light,2019_04_30_mlms000,clean_peak_percentile,158,0.042489741042068555,-0.004727914984445683,0.001,10.0,64,input_specific_validation_background
5675,0.036951609469335636,77,125,model_output,default,0.013568281938325991,0.09087889332135927,3213385677.4146976,-0.001821960410566703,0.7911392405063291,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.042489741042068555,-0.004727914984445683,0.01,10.0,64,input_specific_validation_background
5675,0.036951609469335636,17,113,model_output,default,0.0029955947136563878,0.09087889332135927,3213385677.4146976,-0.001821960410566703,0.7151898734177216,D2A_fixed_pfa,light,2019_04_30_mlms000,cfar_margin,158,0.042489741042068555,-0.004727914984445683,0.001,10.0,64,input_specific_validation_background
6046,2.6473616054710494,75,84,interfered,narrow,0.01240489579887529,7.27261311843804,706475033318.8259,0.3113782156949867,0.5316455696202531,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.013633697969787036,0.010739268033464765,0.01,0.0,64,input_specific_validation_background
6046,2.6473616054710494,8,24,interfered,narrow,0.0013231888852133643,7.27261311843804,706475033318.8259,0.3113782156949867,0.1518987341772152,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.013633697969787036,0.010739268033464765,0.001,0.0,64,input_specific_validation_background
6046,2.6473616054710494,75,84,interfered,narrow,0.01240489579887529,7.27261311843804,706475033318.8259,0.3113782156949867,0.5316455696202531,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.013633697969787036,0.010739268033464765,0.01,0.0,64,input_specific_validation_background
6046,2.6473616054710494,8,24,interfered,narrow,0.0013231888852133643,7.27261311843804,706475033318.8259,0.3113782156949867,0.1518987341772152,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.013633697969787036,0.010739268033464765,0.001,0.0,64,input_specific_validation_background
5675,2.5867440196884384,71,113,interfered,default,0.012511013215859032,7.27261311843804,706475033318.8259,0.31226579214597905,0.7151898734177216,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.012238144027929875,0.009779900076414239,0.01,0.0,64,input_specific_validation_background
5675,2.5867440196884384,8,27,interfered,default,0.0014096916299559472,7.27261311843804,706475033318.8259,0.31226579214597905,0.17088607594936708,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.012238144027929875,0.009779900076414239,0.001,0.0,64,input_specific_validation_background
5675,2.5867440196884384,71,113,interfered,default,0.012511013215859032,7.27261311843804,706475033318.8259,0.31226579214597905,0.7151898734177216,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.012238144027929875,0.009779900076414239,0.01,0.0,64,input_specific_validation_background
5675,2.5867440196884384,8,27,interfered,default,0.0014096916299559472,7.27261311843804,706475033318.8259,0.31226579214597905,0.17088607594936708,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.012238144027929875,0.009779900076414239,0.001,0.0,64,input_specific_validation_background
6046,0.0508795026721888,76,94,model_output,narrow,0.01257029440952696,0.13263590911707265,39034320652.5703,0.04281735528999775,0.5949367088607594,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.11502568040811137,-0.07007811702138318,0.01,0.0,64,input_specific_validation_background
6046,0.0508795026721888,14,85,model_output,narrow,0.002315580549123387,0.13263590911707265,39034320652.5703,0.04281735528999775,0.5379746835443038,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.11502568040811137,-0.07007811702138318,0.001,0.0,64,input_specific_validation_background
6046,0.0508795026721888,76,94,model_output,narrow,0.01257029440952696,0.13263590911707265,39034320652.5703,0.04281735528999775,0.5949367088607594,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.11502568040811137,-0.07007811702138318,0.01,0.0,64,input_specific_validation_background
6046,0.0508795026721888,14,85,model_output,narrow,0.002315580549123387,0.13263590911707265,39034320652.5703,0.04281735528999775,0.5379746835443038,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.11502568040811137,-0.07007811702138318,0.001,0.0,64,input_specific_validation_background
5675,0.04494771356642552,74,125,model_output,default,0.01303964757709251,0.13263590911707265,39034320652.5703,0.04107936924161493,0.7911392405063291,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.11092943292531046,-0.04756192413174738,0.01,0.0,64,input_specific_validation_background
5675,0.04494771356642552,16,115,model_output,default,0.0028193832599118945,0.13263590911707265,39034320652.5703,0.04107936924161493,0.7278481012658228,D2A_fixed_pfa,medium,2019_04_30_mlms000,clean_peak_percentile,158,0.11092943292531046,-0.04756192413174738,0.001,0.0,64,input_specific_validation_background
5675,0.04494771356642552,74,125,model_output,default,0.01303964757709251,0.13263590911707265,39034320652.5703,0.04107936924161493,0.7911392405063291,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.11092943292531046,-0.04756192413174738,0.01,0.0,64,input_specific_validation_background
5675,0.04494771356642552,16,115,model_output,default,0.0028193832599118945,0.13263590911707265,39034320652.5703,0.04107936924161493,0.7278481012658228,D2A_fixed_pfa,medium,2019_04_30_mlms000,cfar_margin,158,0.11092943292531046,-0.04756192413174738,0.001,0.0,64,input_specific_validation_background
6046,9.167012164646898,55,33,interfered,narrow,0.009096923585841878,32.38561065079066,73728885418662.14,1.6967863834736505,0.2088607594936709,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.10463448426255022,0.09773716988548715,0.01,-10.0,64,input_specific_validation_background
6046,9.167012164646898,6,0,interfered,narrow,0.0009923916639100231,32.38561065079066,73728885418662.14,1.6967863834736505,0.0,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.10463448426255022,0.09773716988548715,0.001,-10.0,64,input_specific_validation_background
6046,9.167012164646898,55,33,interfered,narrow,0.009096923585841878,32.38561065079066,73728885418662.14,1.6967863834736505,0.2088607594936709,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.10463448426255022,0.09773716988548715,0.01,-10.0,64,input_specific_validation_background
6046,9.167012164646898,6,0,interfered,narrow,0.0009923916639100231,32.38561065079066,73728885418662.14,1.6967863834736505,0.0,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.10463448426255022,0.09773716988548715,0.001,-10.0,64,input_specific_validation_background
5675,8.93221484967757,54,52,interfered,default,0.009515418502202643,32.38561065079066,73728885418662.14,1.735754116987792,0.3291139240506329,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.10428872650584115,0.09881345107434011,0.01,-10.0,64,input_specific_validation_background
5675,8.93221484967757,6,0,interfered,default,0.0010572687224669603,32.38561065079066,73728885418662.14,1.735754116987792,0.0,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.10428872650584115,0.09881345107434011,0.001,-10.0,64,input_specific_validation_background
5675,8.93221484967757,54,52,interfered,default,0.009515418502202643,32.38561065079066,73728885418662.14,1.735754116987792,0.3291139240506329,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.10428872650584115,0.09881345107434011,0.01,-10.0,64,input_specific_validation_background
5675,8.93221484967757,6,0,interfered,default,0.0010572687224669603,32.38561065079066,73728885418662.14,1.735754116987792,0.0,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.10428872650584115,0.09881345107434011,0.001,-10.0,64,input_specific_validation_background
6046,0.6600247933689298,86,95,model_output,narrow,0.014224280516043665,1.7664886439218386,8588138744161.994,0.7390909714672631,0.6012658227848101,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.4472974695157677,-0.41819128104618825,0.01,-10.0,64,input_specific_validation_background
6046,0.6600247933689298,15,85,model_output,narrow,0.0024809791597750577,1.7664886439218386,8588138744161.994,0.7390909714672631,0.5379746835443038,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.4472974695157677,-0.41819128104618825,0.001,-10.0,64,input_specific_validation_background
6046,0.6600247933689298,86,95,model_output,narrow,0.014224280516043665,1.7664886439218386,8588138744161.994,0.7390909714672631,0.6012658227848101,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.4472974695157677,-0.41819128104618825,0.01,-10.0,64,input_specific_validation_background
6046,0.6600247933689298,15,85,model_output,narrow,0.0024809791597750577,1.7664886439218386,8588138744161.994,0.7390909714672631,0.5379746835443038,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.4472974695157677,-0.41819128104618825,0.001,-10.0,64,input_specific_validation_background
5675,0.6550210324288217,82,125,model_output,default,0.014449339207048459,1.7664886439218386,8588138744161.994,0.7549436585997427,0.7911392405063291,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.46492938084888114,-0.43177213075194765,0.01,-10.0,64,input_specific_validation_background
5675,0.6550210324288217,13,114,model_output,default,0.0022907488986784142,1.7664886439218386,8588138744161.994,0.7549436585997427,0.7215189873417721,D2A_fixed_pfa,severe,2019_04_30_mlms000,clean_peak_percentile,158,0.46492938084888114,-0.43177213075194765,0.001,-10.0,64,input_specific_validation_background
5675,0.6550210324288217,82,125,model_output,default,0.014449339207048459,1.7664886439218386,8588138744161.994,0.7549436585997427,0.7911392405063291,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.46492938084888114,-0.43177213075194765,0.01,-10.0,64,input_specific_validation_background
5675,0.6550210324288217,13,114,model_output,default,0.0022907488986784142,1.7664886439218386,8588138744161.994,0.7549436585997427,0.7215189873417721,D2A_fixed_pfa,severe,2019_04_30_mlms000,cfar_margin,158,0.46492938084888114,-0.43177213075194765,0.001,-10.0,64,input_specific_validation_background
