alpha,background_det_term,baseline,det_term,detection_term,epoch,family,gamma,grad_norm_before_clip,lambda_rec,lr,magmse_term,pos_weight,split_definition_train,stage,step,target_det_term,temperature,train_loss,val_background_det_term,val_det_term,val_detection_term,val_loss,val_magmse_term,val_target_det_term,weak_weight
,0.08991044014692307,balanced_mild_seed0,0.7764540314674377,,,balanced,,4.24134635925293,0.5,0.0003,13.558204650878906,1.185188030373864,,tiny_batch,1,3.2449328899383545,1.0,7.555556297302246,,,,,,,
,0.06950078904628754,balanced_mild_seed0,0.7560538649559021,,,balanced,,3.669335126876831,0.5,0.0003,5.53096866607666,1.185188030373864,,tiny_batch,10,3.295445680618286,1.0,3.521538257598877,,,,,,,
,0.04723670333623886,balanced_mild_seed0,0.6167212128639221,,,balanced,,7.730072498321533,0.5,0.0003,7.763593673706055,1.185188030373864,,tiny_batch,20,3.2696306705474854,1.0,4.498517990112305,,,,,,,
,0.05306395888328552,balanced_mild_seed0,0.7901555299758911,,,balanced,,5.656569480895996,0.5,0.0003,2.6952643394470215,1.185188030373864,,tiny_batch,30,3.231520414352417,1.0,2.1377878189086914,,,,,,,
,0.05032694712281227,balanced_mild_seed0,0.7607679963111877,,,balanced,,4.545888423919678,0.5,0.0003,2.230111598968506,1.185188030373864,,tiny_batch,40,3.335606098175049,1.0,1.875823736190796,,,,,,,
,0.0474255308508873,balanced_mild_seed0,0.739449679851532,,,balanced,,5.3244853019714355,0.5,0.0003,1.8342177867889404,1.185188030373864,,tiny_batch,50,3.107107400894165,1.0,1.6565585136413574,,,,,,,
,0.06440065801143646,balanced_mild_seed0,0.8555977940559387,,,balanced,,6.602728366851807,0.5,0.0003,1.8429484367370605,1.185188030373864,,tiny_batch,60,3.1888551712036133,1.0,1.7770719528198242,,,,,,,
,0.04781991243362427,balanced_mild_seed0,0.8078190684318542,,,balanced,,6.249999046325684,0.5,0.0003,1.548393726348877,1.185188030373864,,tiny_batch,70,3.1163110733032227,1.0,1.5820159912109375,,,,,,,
,0.05182496830821037,balanced_mild_seed0,0.9082086682319641,,,balanced,,5.414562225341797,0.5,0.0003,0.9637899398803711,1.185188030373864,,tiny_batch,80,3.153343439102173,1.0,1.3901035785675049,,,,,,,
,0.05089259892702103,balanced_mild_seed0,0.6434252262115479,,,balanced,,3.507751703262329,0.5,0.0003,0.915265679359436,1.185188030373864,,tiny_batch,90,3.130180597305298,1.0,1.101058006286621,,,,,,,
,0.04722849279642105,balanced_mild_seed0,0.7179126143455505,,,balanced,,4.142765998840332,0.5,0.0003,1.6582739353179932,1.185188030373864,,tiny_batch,100,3.1986093521118164,1.0,1.5470495223999023,,,,,,,
,0.04951071739196777,balanced_mild_seed0,0.7484598159790039,,,balanced,,1.6253970861434937,0.5,0.0003,0.659022331237793,1.185188030373864,,tiny_batch,110,3.0757007598876953,1.0,1.0779709815979004,,,,,,,
,0.05393718183040619,balanced_mild_seed0,0.8290225267410278,,,balanced,,3.90968918800354,0.5,0.0003,1.045852780342102,1.185188030373864,,tiny_batch,120,3.202958106994629,1.0,1.3519489765167236,,,,,,,
,0.04964423030614853,balanced_mild_seed0,1.4690517167250314,,1,balanced,,2.292579661011696,0.5,0.0003,0.6847840525706609,1.185188030373864,,small_subset,,3.1537126366297406,1.0,1.8114437409241995,0.05522202327847481,0.7565728425979614,,0.983360767364502,0.45357581973075867,3.025080442428589,
,0.04861817429463069,balanced_mild_seed0,1.4657064962387085,,2,balanced,,2.032639771302541,0.5,0.0003,0.5526838008562723,1.185188030373864,,small_subset,,3.1485673252741497,1.0,1.7420483938852946,0.0548335500061512,0.7561203837394714,,0.9493461847305298,0.3864515423774719,3.024420738220215,
,0.047440253992875416,balanced_mild_seed0,1.4649910700321198,,3,balanced,,1.8409069140752157,0.5,0.0003,0.41816804513335226,1.185188030373864,,small_subset,,3.1467905759811403,1.0,1.6740750912825266,0.05471789091825485,0.755706250667572,,0.8835102915763855,0.25560808181762695,3.023041248321533,
,0.046524349873264634,balanced_mild_seed0,1.4642624362309773,,4,balanced,,1.5978469091653824,0.5,0.0003,0.2834225247303645,1.185188030373864,,small_subset,,3.1452802356084186,1.0,1.6059736931324005,0.053660012781620026,0.7551698088645935,,0.8505598306655884,0.19078008830547333,3.024191379547119,
,0.04638427242636681,balanced_mild_seed0,1.463492870728175,,5,balanced,,1.48226180434227,0.5,0.0003,0.24886492709318797,1.185188030373864,,small_subset,,3.1448480081558228,1.0,1.5879253347714741,0.05460601672530174,0.7557567954063416,,0.8451584577560425,0.17880336940288544,3.0236170291900635,
,0.04629198648035526,balanced_mild_seed0,1.4624791252613067,,6,balanced,,1.3981484788656235,0.5,0.0003,0.2275765206416448,1.185188030373864,,small_subset,,3.1435621722539264,1.0,1.576267387866974,0.054087523370981216,0.7551944851875305,,0.8374321460723877,0.16447530686855316,3.0229129791259766,
,0.04611999469498793,balanced_mild_seed0,1.4630813912550609,,7,balanced,,1.325421906709671,0.5,0.0003,0.20678007433811824,1.185188030373864,,small_subset,,3.145150680541992,1.0,1.5664714288711548,0.05375104770064354,0.754875123500824,,0.8269079327583313,0.14406563341617584,3.022649049758911,
,0.04597855351865292,balanced_mild_seed0,1.463265402317047,,8,balanced,,1.300090694030126,0.5,0.0003,0.18728666509191194,1.185188030373864,,small_subset,,3.1453668721516927,1.0,1.5569087326526643,0.05410325527191162,0.7552688717842102,,0.8196868300437927,0.12883594632148743,3.023177146911621,
,0.04112735018134117,weak_peak_w2p0_seed0,,0.627171516418457,,,,2.0895168781280518,0.5,0.0003,5.225832939147949,,clean_peak_percentile,tiny_batch,1,3.212660074234009,1.0,3.2400879859924316,,,,,,,2.0
,0.05175311490893364,weak_peak_w2p0_seed0,,0.7228744029998779,,,,2.062751531600952,0.5,0.0003,3.175194025039673,,clean_peak_percentile,tiny_batch,10,3.1590447425842285,1.0,2.310471534729004,,,,,,,2.0
,0.08180993050336838,weak_peak_w2p0_seed0,,0.70709228515625,,,,4.615316867828369,0.5,0.0003,4.296347618103027,,clean_peak_percentile,tiny_batch,20,3.1947743892669678,1.0,2.8552660942077637,,,,,,,2.0
,0.05294419080018997,weak_peak_w2p0_seed0,,0.6330068111419678,,,,10.385700225830078,0.5,0.0003,4.56765079498291,,clean_peak_percentile,tiny_batch,30,3.229477643966675,1.0,2.916832208633423,,,,,,,2.0
,0.04885387420654297,weak_peak_w2p0_seed0,,0.6071671843528748,,,,4.175751209259033,0.5,0.0003,1.9845926761627197,,clean_peak_percentile,tiny_batch,40,3.143120288848877,1.0,1.5994634628295898,,,,,,,2.0
,0.05355542153120041,weak_peak_w2p0_seed0,,0.7290536165237427,,,,4.135765552520752,0.5,0.0003,1.685701847076416,,clean_peak_percentile,tiny_batch,50,3.1197876930236816,1.0,1.5719045400619507,,,,,,,2.0
,0.04673071950674057,weak_peak_w2p0_seed0,,0.6531763672828674,,,,3.801525831222534,0.5,0.0003,1.6089482307434082,,clean_peak_percentile,tiny_batch,60,3.1122803688049316,1.0,1.4576504230499268,,,,,,,2.0
,0.058813802897930145,weak_peak_w2p0_seed0,,0.8058211803436279,,,,2.6237471103668213,0.5,0.0003,1.3170956373214722,,clean_peak_percentile,tiny_batch,70,3.203035593032837,1.0,1.4643690586090088,,,,,,,2.0
,0.04717320576310158,weak_peak_w2p0_seed0,,0.5527764558792114,,,,4.868518829345703,0.5,0.0003,0.9204504489898682,,clean_peak_percentile,tiny_batch,80,3.067660331726074,1.0,1.0130016803741455,,,,,,,2.0
,0.04855908453464508,weak_peak_w2p0_seed0,,0.7394614815711975,,,,2.1836097240448,0.5,0.0003,0.5805248022079468,,clean_peak_percentile,tiny_batch,90,3.247437000274658,1.0,1.029723882675171,,,,,,,2.0
,0.05111930891871452,weak_peak_w2p0_seed0,,0.7154180407524109,,,,1.946743369102478,0.5,0.0003,0.5980715155601501,,clean_peak_percentile,tiny_batch,100,3.1377601623535156,1.0,1.0144537687301636,,,,,,,2.0
,0.05314525589346886,weak_peak_w2p0_seed0,,0.7831631898880005,,,,3.0361642837524414,0.5,0.0003,0.5173274278640747,,clean_peak_percentile,tiny_batch,110,3.2418081760406494,1.0,1.0418269634246826,,,,,,,2.0
,0.05282130837440491,weak_peak_w2p0_seed0,,0.813282310962677,,,,2.7675790786743164,0.5,0.0003,0.27431124448776245,,clean_peak_percentile,tiny_batch,120,3.1213483810424805,1.0,0.9504379034042358,,,,,,,2.0
,0.04986936902006467,weak_peak_w2p0_seed0,,1.550135580698649,1,,,2.26294663866361,0.5,0.0003,0.6738728069265684,,clean_peak_percentile,small_subset,,3.1527708927790323,1.0,1.887071980635325,0.05588488280773163,,0.9765722155570984,1.2039703130722046,0.45479616522789,3.0236175060272217,2.0
,0.04843700687090556,weak_peak_w2p0_seed0,,1.5464663771788278,2,,,1.9692808800935746,0.5,0.0003,0.5198697927594185,,clean_peak_percentile,small_subset,,3.150349399248759,1.0,1.8064012734095256,0.054624833166599274,,0.9757109880447388,1.1472563743591309,0.3430907130241394,3.023820400238037,2.0
,0.0470389898866415,weak_peak_w2p0_seed0,,1.545788075129191,3,,,1.7323370351394018,0.5,0.0003,0.34601479411125186,,clean_peak_percentile,small_subset,,3.1436588525772096,1.0,1.7187954672177632,0.05379989370703697,,0.974961519241333,1.0814521312713623,0.21298132836818695,3.0230698585510254,2.0
,0.046508018399278324,weak_peak_w2p0_seed0,,1.544906344016393,4,,,1.5059539143244425,0.5,0.0003,0.266692099571228,,clean_peak_percentile,small_subset,,3.146945907274882,1.0,1.6782523846626283,0.053110651671886444,,0.9742329120635986,1.0673820972442627,0.18629847466945648,3.0224287509918213,2.0
,0.04635534144937992,weak_peak_w2p0_seed0,,1.5462090877691905,5,,,1.4051210077603657,0.5,0.0003,0.23895728593071303,,clean_peak_percentile,small_subset,,3.1464948558807375,1.0,1.6656877326965331,0.054948125034570694,,0.975572407245636,1.064826488494873,0.1785082370042801,3.0228123664855957,2.0
,0.04631602165599664,weak_peak_w2p0_seed0,,1.5445547020435333,6,,,1.3517324052254358,0.5,0.0003,0.2200798158844312,,clean_peak_percentile,small_subset,,3.1437326033910113,1.0,1.6545946089426677,0.05467148870229721,,0.9753015041351318,1.053601861000061,0.15660062432289124,3.022580862045288,2.0
,0.04603926536937555,weak_peak_w2p0_seed0,,1.542673371632894,7,,,1.2116739708185196,0.5,0.0003,0.19369693840543428,,clean_peak_percentile,small_subset,,3.1467730077107747,1.0,1.639521833260854,0.05374563857913017,,0.9745610356330872,1.045453667640686,0.1417851746082306,3.0221123695373535,2.0
,0.04594752067079147,weak_peak_w2p0_seed0,,1.545160915851593,8,,,1.185292952656746,0.5,0.0003,0.1717902461687724,,clean_peak_percentile,small_subset,,3.1462580744425455,1.0,1.631056044101715,0.054995447397232056,,0.975584864616394,1.0382792949676514,0.12538883090019226,3.0227160453796387,2.0
,0.0517902635037899,balanced_mild_seed1,0.6570436954498291,,,balanced,,3.0742363929748535,0.5,0.0003,11.631820678710938,1.185188030373864,,tiny_batch,1,3.1580731868743896,1.0,6.472953796386719,,,,,,,
,0.09447315335273743,balanced_mild_seed1,0.8721804618835449,,,balanced,,2.008527994155884,0.5,0.0003,3.649336576461792,1.185188030373864,,tiny_batch,10,3.2240655422210693,1.0,2.6968488693237305,,,,,,,
,0.045736927539110184,balanced_mild_seed1,0.686842143535614,,,balanced,,3.256182909011841,0.5,0.0003,3.4084184169769287,1.185188030373864,,tiny_batch,20,3.1804027557373047,1.0,2.3910512924194336,,,,,,,
,0.06708501279354095,balanced_mild_seed1,0.7821908593177795,,,balanced,,4.05120849609375,0.5,0.0003,2.118938446044922,1.185188030373864,,tiny_batch,30,3.01096248626709,1.0,1.8416600227355957,,,,,,,
,0.05519584193825722,balanced_mild_seed1,0.8119555711746216,,,balanced,,4.818462371826172,0.5,0.0003,2.5628795623779297,1.185188030373864,,tiny_batch,40,3.1402759552001953,1.0,2.093395233154297,,,,,,,
,0.051418233662843704,balanced_mild_seed1,0.8095992207527161,,,balanced,,4.302184581756592,0.5,0.0003,1.6559994220733643,1.185188030373864,,tiny_batch,50,3.2751617431640625,1.0,1.637598991394043,,,,,,,
,0.046167559921741486,balanced_mild_seed1,0.7104543447494507,,,balanced,,4.2612481117248535,0.5,0.0003,1.4510166645050049,1.185188030373864,,tiny_batch,60,3.183206796646118,1.0,1.4359626770019531,,,,,,,
,0.047278426587581635,balanced_mild_seed1,0.6908342242240906,,,balanced,,7.361753463745117,0.5,0.0003,1.8094176054000854,1.185188030373864,,tiny_batch,70,3.1572265625,1.0,1.5955430269241333,,,,,,,
,0.050749409943819046,balanced_mild_seed1,0.7501376271247864,,,balanced,,2.172708034515381,0.5,0.0003,0.9350520968437195,1.185188030373864,,tiny_batch,80,3.078840970993042,1.0,1.2176636457443237,,,,,,,
,0.051856860518455505,balanced_mild_seed1,0.7869126796722412,,,balanced,,2.7374634742736816,0.5,0.0003,0.9366559982299805,1.185188030373864,,tiny_batch,90,3.0778627395629883,1.0,1.2552406787872314,,,,,,,
,0.04720856249332428,balanced_mild_seed1,0.6375914216041565,,,balanced,,2.2727484703063965,0.5,0.0003,0.6728079319000244,1.185188030373864,,tiny_batch,100,3.0771725177764893,1.0,0.9739953875541687,,,,,,,
,0.04189428687095642,balanced_mild_seed1,0.7310118079185486,,,balanced,,3.501100778579712,0.5,0.0003,0.9978198409080505,1.185188030373864,,tiny_batch,110,3.0567779541015625,1.0,1.2299216985702515,,,,,,,
,0.049965500831604004,balanced_mild_seed1,0.6905742883682251,,,balanced,,2.424159288406372,0.5,0.0003,0.6823660731315613,1.185188030373864,,tiny_batch,120,3.1100103855133057,1.0,1.0317573547363281,,,,,,,
,0.04981906644999981,balanced_mild_seed1,1.4695908971627554,,1,balanced,,2.2057358328501384,0.5,0.0003,0.6636874172091484,1.185188030373864,,small_subset,,3.153092013994853,1.0,1.8014346063137054,0.05489257723093033,0.7561182379722595,,0.9747366905212402,0.43723684549331665,3.0242204666137695,
,0.04800858167310556,balanced_mild_seed1,1.4641185148557028,,2,balanced,,1.9620292415221532,0.5,0.0003,0.5103090877334276,1.185188030373864,,small_subset,,3.1458060630162556,1.0,1.7192730585734048,0.054345015436410904,0.7558228969573975,,0.9346945881843567,0.35774338245391846,3.0247411727905273,
,0.046970350195964176,balanced_mild_seed1,1.4641089793046316,,3,balanced,,1.6642341272036234,0.5,0.0003,0.32900868450601894,1.185188030373864,,small_subset,,3.1470231580734254,1.0,1.6286133178075155,0.054924387484788895,0.755893349647522,,0.8542056679725647,0.19662468135356903,3.023165464401245,
,0.046217819899320604,balanced_mild_seed1,1.4624977231025695,,4,balanced,,1.4337888224919637,0.5,0.0003,0.25217744943996273,1.185188030373864,,small_subset,,3.1435687796274823,1.0,1.5885864488283794,0.05431223288178444,0.7553576231002808,,0.8458112478256226,0.18090729415416718,3.0228772163391113,
,0.04625081345438957,balanced_mild_seed1,1.462426544825236,,5,balanced,,1.4135842355092367,0.5,0.0003,0.23159320006767908,1.185188030373864,,small_subset,,3.142818104426066,1.0,1.5782231426239013,0.054209817200899124,0.7553791999816895,,0.8394631147384644,0.1681678742170334,3.0232996940612793,
,0.04615161271144946,balanced_mild_seed1,1.4635640108585357,,6,balanced,,1.3092496583859126,0.5,0.0003,0.2068885938823223,1.185188030373864,,small_subset,,3.1448983414967855,1.0,1.5670083057880402,0.05355712026357651,0.7547912001609802,,0.8297343254089355,0.14988620579242706,3.022921085357666,
,0.045985689659913384,balanced_mild_seed1,1.4624699703852335,,7,balanced,,1.2255061370134355,0.5,0.0003,0.1865752413868904,1.185188030373864,,small_subset,,3.1424623362223305,1.0,1.5557575929164886,0.054032400250434875,0.755208432674408,,0.821336567401886,0.13225622475147247,3.0231504440307617,
,0.04581592140098413,balanced_mild_seed1,1.4623718694845835,,8,balanced,,1.1539691118399302,0.5,0.0003,0.16666476791103682,1.185188030373864,,small_subset,,3.1430373636881512,1.0,1.5457042543093364,0.053746405988931656,0.7549198865890503,,0.8186744451522827,0.12750913202762604,3.0228538513183594,
,0.053605105727910995,weak_peak_w2p0_seed1,,0.688154399394989,,,,2.8718016147613525,0.5,0.0003,7.638648986816406,,clean_peak_percentile,tiny_batch,1,3.21270489692688,1.0,4.507478713989258,,,,,,,2.0
,0.048364873975515366,weak_peak_w2p0_seed1,,0.7157135605812073,,,,1.7537167072296143,0.5,0.0003,1.253176212310791,,clean_peak_percentile,tiny_batch,10,3.118168830871582,1.0,1.342301607131958,,,,,,,2.0
,0.04514683410525322,weak_peak_w2p0_seed1,,0.5167648792266846,,,,3.1717634201049805,0.5,0.0003,1.6376075744628906,,clean_peak_percentile,tiny_batch,20,3.1443517208099365,1.0,1.3355686664581299,,,,,,,2.0
,0.04652063548564911,weak_peak_w2p0_seed1,,0.646997332572937,,,,9.647876739501953,0.5,0.0003,3.8099164962768555,,clean_peak_percentile,tiny_batch,30,3.2793192863464355,1.0,2.5519556999206543,,,,,,,2.0
,0.05301164463162422,weak_peak_w2p0_seed1,,0.6819829940795898,,,,4.309568881988525,0.5,0.0003,1.5713170766830444,,clean_peak_percentile,tiny_batch,40,3.1843419075012207,1.0,1.4676415920257568,,,,,,,2.0
,0.045947249978780746,weak_peak_w2p0_seed1,,0.6016374826431274,,,,7.486388206481934,0.5,0.0003,1.4108188152313232,,clean_peak_percentile,tiny_batch,50,3.163233995437622,1.0,1.307046890258789,,,,,,,2.0
,0.04808935895562172,weak_peak_w2p0_seed1,,0.6503307223320007,,,,3.1167285442352295,0.5,0.0003,1.4174113273620605,,clean_peak_percentile,tiny_batch,60,3.2531211376190186,1.0,1.3590364456176758,,,,,,,2.0
,0.04686856269836426,weak_peak_w2p0_seed1,,0.6691715121269226,,,,2.9609060287475586,0.5,0.0003,1.0096466541290283,,clean_peak_percentile,tiny_batch,70,3.158384084701538,1.0,1.173994779586792,,,,,,,2.0
,0.04979688301682472,weak_peak_w2p0_seed1,,0.6180933117866516,,,,4.983803749084473,0.5,0.0003,1.3696786165237427,,clean_peak_percentile,tiny_batch,80,3.1252832412719727,1.0,1.302932620048523,,,,,,,2.0
,0.05176278576254845,weak_peak_w2p0_seed1,,0.6104450821876526,,,,3.2332966327667236,0.5,0.0003,0.8616992235183716,,clean_peak_percentile,tiny_batch,90,3.1480743885040283,1.0,1.0412946939468384,,,,,,,2.0
,0.04645276442170143,weak_peak_w2p0_seed1,,0.5675541162490845,,,,4.066728591918945,0.5,0.0003,1.3314529657363892,,clean_peak_percentile,tiny_batch,100,3.1595256328582764,1.0,1.2332806587219238,,,,,,,2.0
,0.049209754914045334,weak_peak_w2p0_seed1,,0.6625006794929504,,,,1.7482836246490479,0.5,0.0003,0.5328243970870972,,clean_peak_percentile,tiny_batch,110,3.0826914310455322,1.0,0.928912878036499,,,,,,,2.0
,0.047389764338731766,weak_peak_w2p0_seed1,,0.7394948601722717,,,,1.2141153812408447,0.5,0.0003,0.30996060371398926,,clean_peak_percentile,tiny_batch,120,3.251835823059082,1.0,0.8944751620292664,,,,,,,2.0
,0.05007882835964362,weak_peak_w2p0_seed1,,1.5505996119976044,1,,,2.3947882250944774,0.5,0.0003,0.6635709377129873,,clean_peak_percentile,small_subset,,3.156418407758077,1.0,1.8823850798606871,0.055086180567741394,,0.9761616587638855,1.2044556140899658,0.4565880000591278,3.024183988571167,2.0
,0.04841489469011625,weak_peak_w2p0_seed1,,1.5460743216673534,2,,,2.097615964412689,0.5,0.0003,0.5010150478283564,,clean_peak_percentile,small_subset,,3.148910482724508,1.0,1.796581839720408,0.05440665781497955,,0.975652813911438,1.144858717918396,0.3384118378162384,3.0240607261657715,2.0
,0.046896398986379303,weak_peak_w2p0_seed1,,1.545458995103836,3,,,1.9042927912871044,0.5,0.0003,0.3256078134973844,,clean_peak_percentile,small_subset,,3.1489294528961183,1.0,1.708262900908788,0.0541473813354969,,0.9755429625511169,1.0773769617080688,0.20366807281970978,3.024536609649658,2.0
,0.0464802739272515,weak_peak_w2p0_seed1,,1.5442402239640554,4,,,1.6241099870204925,0.5,0.0003,0.2606740215420723,,clean_peak_percentile,small_subset,,3.145885691642761,1.0,1.6745772377649943,0.05456307530403137,,0.9752737879753113,1.0713636875152588,0.19217969477176666,3.022592067718506,2.0
,0.04639253141979376,weak_peak_w2p0_seed1,,1.543514650464058,5,,,1.5275668704509735,0.5,0.0003,0.23962341512242952,,clean_peak_percentile,small_subset,,3.145716673533122,1.0,1.6633263540267944,0.05366252362728119,,0.9748616218566895,1.0625994205474854,0.17547555267810822,3.0232419967651367,2.0
,0.04622596544524034,weak_peak_w2p0_seed1,,1.5440960876146952,6,,,1.4342448711395264,0.5,0.0003,0.21716743250687917,,clean_peak_percentile,small_subset,,3.146022278467814,1.0,1.6526798057556151,0.05415743216872215,,0.9748291373252869,1.0563974380493164,0.16313663125038147,3.022294521331787,2.0
,0.046363529314597446,weak_peak_w2p0_seed1,,1.5424543090661367,7,,,1.3663996036847432,0.5,0.0003,0.19611876289049784,,clean_peak_percentile,small_subset,,3.1461001014709473,1.0,1.6405136903127036,0.05350703001022339,,0.9744380712509155,1.046175241470337,0.14347422122955322,3.0222713947296143,2.0
