alpha,background_det_term,baseline,definition,det_term,detection_term,epoch,family,gamma,grad_norm_before_clip,lambda_rec,lr,magmse_term,pos_weight,split_definition_train,stage,step,target_det_term,temperature,train_loss,val_background_det_term,val_det_term,val_detection_term,val_loss,val_magmse_term,val_target_det_term,weak_weight
,0.11367616057395935,balanced_mild,baseline,1.6952959299087524,,,balanced,,1.6157231330871582,0.5,0.0003,4.064162254333496,1.185188030373864,,tiny_batch,1,3.273585557937622,1.0,3.727376937866211,,,,,,,
,0.10963906347751617,balanced_mild,baseline,1.7543809413909912,,,balanced,,2.33957576751709,0.5,0.0003,4.4183173179626465,1.185188030373864,,tiny_batch,10,3.2268266677856445,1.0,3.9635396003723145,,,,,,,
,0.10560715943574905,balanced_mild,baseline,1.6032030582427979,,,balanced,,2.8945701122283936,0.5,0.0003,3.2370641231536865,1.185188030373864,,tiny_batch,20,3.187605142593384,1.0,3.2217350006103516,,,,,,,
,0.09630075842142105,balanced_mild,baseline,1.07882559299469,,,balanced,,3.838268280029297,0.5,0.0003,2.197894811630249,1.185188030373864,,tiny_batch,30,2.9874610900878906,1.0,2.1777729988098145,,,,,,,
,0.06706022471189499,balanced_mild,baseline,1.6602720022201538,,,balanced,,4.944629192352295,0.5,0.0003,1.8749173879623413,1.185188030373864,,tiny_batch,40,3.190178155899048,1.0,2.5977306365966797,,,,,,,
,0.03628257289528847,balanced_mild,baseline,1.2841401100158691,,,balanced,,5.199207305908203,0.5,0.0003,1.3089460134506226,1.185188030373864,,tiny_batch,50,3.0580787658691406,1.0,1.9386131763458252,,,,,,,
,0.05085957795381546,balanced_mild,baseline,0.9319221377372742,,,balanced,,5.912396430969238,0.5,0.0003,1.4280304908752441,1.185188030373864,,tiny_batch,60,2.8660640716552734,1.0,1.645937442779541,,,,,,,
,0.044155508279800415,balanced_mild,baseline,1.048100233078003,,,balanced,,2.994211196899414,0.5,0.0003,0.7619625329971313,1.185188030373864,,tiny_batch,70,2.9983458518981934,1.0,1.4290814399719238,,,,,,,
,0.03582462668418884,balanced_mild,baseline,1.6362658739089966,,,balanced,,2.8409156799316406,0.5,0.0003,1.1093125343322754,1.185188030373864,,tiny_batch,80,3.233336925506592,1.0,2.190922260284424,,,,,,,
,0.03943420201539993,balanced_mild,baseline,1.1174588203430176,,,balanced,,4.288027286529541,0.5,0.0003,0.9544302225112915,1.185188030373864,,tiny_batch,90,3.043261766433716,1.0,1.5946738719940186,,,,,,,
,0.05336213484406471,balanced_mild,baseline,1.3844854831695557,,,balanced,,2.361449956893921,0.5,0.0003,1.4072344303131104,1.185188030373864,,tiny_batch,100,3.107913017272949,1.0,2.0881028175354004,,,,,,,
,0.041754983365535736,balanced_mild,baseline,1.1074856519699097,,,balanced,,2.1699013710021973,0.5,0.0003,0.6922036409378052,1.185188030373864,,tiny_batch,110,3.007939338684082,1.0,1.453587532043457,,,,,,,
,0.04416269063949585,balanced_mild,baseline,1.6424312591552734,,,balanced,,2.5553479194641113,0.5,0.0003,0.8619983196258545,1.185188030373864,,tiny_batch,120,3.1771934032440186,1.0,2.0734305381774902,,,,,,,
,0.04947339899837971,balanced_mild,baseline,1.4649083479245504,,1,balanced,,2.3408988424142203,0.5,0.0003,0.6675286624828974,1.185188030373864,,small_subset,,3.1456465514500938,1.0,1.7986726784706115,0.05475916340947151,0.7563914656639099,,0.9888400435447693,0.46489715576171875,3.0258090496063232,
,0.047440309897065165,balanced_mild,baseline,1.4643545397122701,,2,balanced,,2.004557408094406,0.5,0.0003,0.44456492791573204,1.185188030373864,,small_subset,,3.1449255625406902,1.0,1.6866370018323262,0.054641321301460266,0.7560458183288574,,0.8946650624275208,0.2772384583950043,3.0247268676757812,
,0.046474885443846384,balanced_mild,baseline,1.463509761095047,,3,balanced,,1.5690522007147472,0.5,0.0003,0.26936145598689715,1.185188030373864,,small_subset,,3.1453673537572224,1.0,1.598190488020579,0.05464906617999077,0.7562241554260254,,0.8563951849937439,0.20034204423427582,3.0254569053649902,
,0.046129002223412194,balanced_mild,baseline,1.4630769677956899,,4,balanced,,1.4397367227077484,0.5,0.0003,0.23239018132289252,1.185188030373864,,small_subset,,3.145879429181417,1.0,1.579272050857544,0.053862832486629486,0.7551577091217041,,0.8544976115226746,0.19867980480194092,3.023483991622925,
,0.04631538430849711,balanced_mild,baseline,1.4631262862682342,,5,balanced,,1.3400146623452505,0.5,0.0003,0.21636095359921456,1.185188030373864,,small_subset,,3.146113882064819,1.0,1.5713067626953126,0.05360417440533638,0.7548885345458984,,0.8456888198852539,0.18160060048103333,3.0231809616088867,
,0.04627999457220237,balanced_mild,baseline,1.4615611004829407,,6,balanced,,1.258494041164716,0.5,0.0003,0.20120300407210986,1.185188030373864,,small_subset,,3.1416427675882974,1.0,1.5621626051266988,0.05362425372004509,0.7547731399536133,,0.840205729007721,0.17086520791053772,3.022627353668213,
,0.04627510021130244,balanced_mild,baseline,1.4627715706825257,,7,balanced,,1.2270878760019939,0.5,0.0003,0.18417033863564333,1.185188030373864,,small_subset,,3.1442435026168822,1.0,1.5548567414283752,0.054051924496889114,0.7552364468574524,,0.833570122718811,0.15666735172271729,3.0232057571411133,
,0.046015694836775464,balanced_mild,baseline,1.4611508723100026,,8,balanced,,1.151730894247691,0.5,0.0003,0.16701651317377886,1.185188030373864,,small_subset,,3.1428150192896527,1.0,1.5446591226259867,0.05504143238067627,0.7559147477149963,,0.8278543949127197,0.1438792496919632,3.0228776931762695,
,0.0995575338602066,d5b_orig_peak_w2p0,clean_peak_percentile,,1.4138964414596558,,,,2.417327642440796,0.5,0.0003,7.697585582733154,,clean_peak_percentile,tiny_batch,1,3.0377819538116455,1.0,5.262689113616943,,,,,,,2.0
,0.09305648505687714,d5b_orig_peak_w2p0,clean_peak_percentile,,1.3923710584640503,,,,1.751665472984314,0.5,0.0003,2.9420089721679688,,clean_peak_percentile,tiny_batch,10,3.0319008827209473,1.0,2.863375663757324,,,,,,,2.0
,0.06829597800970078,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5454890727996826,,,,1.9258590936660767,0.5,0.0003,1.73468816280365,,clean_peak_percentile,tiny_batch,20,3.0594303607940674,1.0,2.4128332138061523,,,,,,,2.0
,0.12151581794023514,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5852036476135254,,,,6.050747394561768,0.5,0.0003,3.8962063789367676,,clean_peak_percentile,tiny_batch,30,3.071497917175293,1.0,3.533306837081909,,,,,,,2.0
,0.04498915746808052,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5910784006118774,,,,2.5922296047210693,0.5,0.0003,1.441441535949707,,clean_peak_percentile,tiny_batch,40,3.248872995376587,1.0,2.3117990493774414,,,,,,,2.0
,0.051900554448366165,d5b_orig_peak_w2p0,clean_peak_percentile,,1.6878639459609985,,,,3.0341145992279053,0.5,0.0003,0.9475314617156982,,clean_peak_percentile,tiny_batch,50,3.1747195720672607,1.0,2.1616296768188477,,,,,,,2.0
,0.05738290026783943,d5b_orig_peak_w2p0,clean_peak_percentile,,1.3096389770507812,,,,6.117867469787598,0.5,0.0003,1.4704588651657104,,clean_peak_percentile,tiny_batch,60,2.8909311294555664,1.0,2.0448684692382812,,,,,,,2.0
,0.043762873858213425,d5b_orig_peak_w2p0,clean_peak_percentile,,1.3539632558822632,,,,2.224702835083008,0.5,0.0003,0.7784355878829956,,clean_peak_percentile,tiny_batch,70,3.0074174404144287,1.0,1.7431809902191162,,,,,,,2.0
,0.04374713450670242,d5b_orig_peak_w2p0,clean_peak_percentile,,1.6298977136611938,,,,3.9224278926849365,0.5,0.0003,0.8812254667282104,,clean_peak_percentile,tiny_batch,80,3.216519832611084,1.0,2.0705103874206543,,,,,,,2.0
,0.055218227207660675,d5b_orig_peak_w2p0,clean_peak_percentile,,1.6499511003494263,,,,2.317805290222168,0.5,0.0003,1.5288197994232178,,clean_peak_percentile,tiny_batch,90,3.2147860527038574,1.0,2.414361000061035,,,,,,,2.0
,0.05446867272257805,d5b_orig_peak_w2p0,clean_peak_percentile,,1.2704434394836426,,,,5.406827926635742,0.5,0.0003,1.0789384841918945,,clean_peak_percentile,tiny_batch,100,2.934986114501953,1.0,1.8099126815795898,,,,,,,2.0
,0.04989928379654884,d5b_orig_peak_w2p0,clean_peak_percentile,,1.4965457916259766,,,,2.057725667953491,0.5,0.0003,0.8894230127334595,,clean_peak_percentile,tiny_batch,110,3.1232621669769287,1.0,1.9412572383880615,,,,,,,2.0
,0.04150283336639404,d5b_orig_peak_w2p0,clean_peak_percentile,,1.526976227760315,,,,2.270496368408203,0.5,0.0003,0.4767322242259979,,clean_peak_percentile,tiny_batch,120,3.0681257247924805,1.0,1.765342354774475,,,,,,,2.0
,0.049345244839787486,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5498705458641053,1,,,2.443250383933385,0.5,0.0003,0.6632466693719228,,clean_peak_percentile,small_subset,,3.14989417552948,1.0,1.8814938835302988,0.055525779724121094,,0.9763066172599792,1.2161674499511719,0.4797217547893524,3.0239670276641846,2.0
,0.048039827520648636,d5b_orig_peak_w2p0,clean_peak_percentile,,1.54659276843071,2,,,1.9858818727731704,0.5,0.0003,0.460797597716252,,clean_peak_percentile,small_subset,,3.1507846132914223,1.0,1.7769915604591369,0.05466866120696068,,0.9757488965988159,1.1244184970855713,0.2973392605781555,3.024158239364624,2.0
,0.046658679693937305,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5442906463146209,3,,,1.6082092344760894,0.5,0.0003,0.27842421119411787,,clean_peak_percentile,small_subset,,3.149679314295451,1.0,1.6835027488072714,0.054360367357730865,,0.9755446314811707,1.075042963027954,0.19899658858776093,3.0242552757263184,2.0
,0.04643500609944264,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5435487778981527,4,,,1.4242595064640045,0.5,0.0003,0.22932786519328754,,clean_peak_percentile,small_subset,,3.1463592497507733,1.0,1.6582127086321512,0.054424699395895004,,0.9752660393714905,1.0759304761886597,0.2013287991285324,3.023385524749756,2.0
,0.04631038159132004,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5432004976272582,5,,,1.3283193182945252,0.5,0.0003,0.21170834658046564,,clean_peak_percentile,small_subset,,3.1456237173080446,1.0,1.6490546707312266,0.05416638404130936,,0.9750600457191467,1.0688427686691284,0.18756535649299622,3.0233285427093506,2.0
,0.046374162286520006,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5447253672281902,6,,,1.2925906930367153,0.5,0.0003,0.19973554039994876,,clean_peak_percentile,small_subset,,3.1409511741002403,1.0,1.6445931406815846,0.0536159910261631,,0.974277138710022,1.0569708347320557,0.16538730263710022,3.0219719409942627,2.0
,0.046238933131098746,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5444339569409689,7,,,1.242743243376414,0.5,0.0003,0.1839440156519413,,clean_peak_percentile,small_subset,,3.144137333234151,1.0,1.636405971844991,0.053684674203395844,,0.9743648171424866,1.0480504035949707,0.14737117290496826,3.021944761276245,2.0
,0.04624558245142301,d5b_orig_peak_w2p0,clean_peak_percentile,,1.5440186985333761,8,,,1.1930063050985336,0.5,0.0003,0.16850349488357702,,clean_peak_percentile,small_subset,,3.143652187983195,1.0,1.6282704416910807,0.053233712911605835,,0.9736424088478088,1.046799659729004,0.1463145762681961,3.020750045776367,2.0
,0.1301409751176834,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.8412754535675049,,,,1.7027032375335693,0.5,0.0003,3.832021713256836,,clean_peak_non_overlap,tiny_batch,1,3.2832672595977783,1.0,3.757286310195923,,,,,,,2.0
,0.07651615142822266,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4074815511703491,,,,2.0262293815612793,0.5,0.0003,3.175523281097412,,clean_peak_non_overlap,tiny_batch,10,3.132829189300537,1.0,2.9952430725097656,,,,,,,2.0
,0.07168001681566238,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4574437141418457,,,,5.396139621734619,0.5,0.0003,5.177623271942139,,clean_peak_non_overlap,tiny_batch,20,3.1463754177093506,1.0,4.046255111694336,,,,,,,2.0
,0.11356152594089508,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.5712482929229736,,,,6.951304912567139,0.5,0.0003,4.118650913238525,,clean_peak_non_overlap,tiny_batch,30,3.1719233989715576,1.0,3.6305737495422363,,,,,,,2.0
,0.03814219683408737,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.326225757598877,,,,2.8096542358398438,0.5,0.0003,0.9115256071090698,,clean_peak_non_overlap,tiny_batch,40,3.160250663757324,1.0,1.7819886207580566,,,,,,,2.0
,0.043266136199235916,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.399484395980835,,,,2.464388132095337,0.5,0.0003,0.6972284913063049,,clean_peak_non_overlap,tiny_batch,50,3.1014404296875,1.0,1.748098611831665,,,,,,,2.0
,0.06884758919477463,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.708448886871338,,,,4.815161228179932,0.5,0.0003,1.6270034313201904,,clean_peak_non_overlap,tiny_batch,60,3.2346808910369873,1.0,2.5219507217407227,,,,,,,2.0
,0.05292953923344612,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.2836172580718994,,,,1.9735729694366455,0.5,0.0003,1.2227697372436523,,clean_peak_non_overlap,tiny_batch,70,3.0113422870635986,1.0,1.8950021266937256,,,,,,,2.0
,0.04734618589282036,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.540407657623291,,,,2.3964145183563232,0.5,0.0003,0.630377471446991,,clean_peak_non_overlap,tiny_batch,80,3.0665345191955566,1.0,1.8555964231491089,,,,,,,2.0
,0.04479368031024933,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.2257030010223389,,,,2.936988353729248,0.5,0.0003,0.9809614419937134,,clean_peak_non_overlap,tiny_batch,90,3.034670829772949,1.0,1.7161836624145508,,,,,,,2.0
,0.0369984433054924,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.5739295482635498,,,,1.6199510097503662,0.5,0.0003,0.9154874086380005,,clean_peak_non_overlap,tiny_batch,100,3.22619891166687,1.0,2.0316731929779053,,,,,,,2.0
,0.041039664298295975,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.2777435779571533,,,,1.0370539426803589,0.5,0.0003,0.34650808572769165,,clean_peak_non_overlap,tiny_batch,110,2.947122097015381,1.0,1.4509975910186768,,,,,,,2.0
,0.057115338742733,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.7801640033721924,,,,1.777010440826416,0.5,0.0003,0.8691627979278564,,clean_peak_non_overlap,tiny_batch,120,3.139284372329712,1.0,2.21474552154541,,,,,,,2.0
,0.0490820325165987,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4466220366954803,1,,,2.420345788002014,0.5,0.0003,0.6559993965427081,,clean_peak_non_overlap,small_subset,,3.1511601114273073,1.0,1.7746217306454977,0.05612415820360184,,0.9081572890281677,1.1369508504867554,0.4575871527194977,3.024406671524048,2.0
,0.04730843173960845,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.445786288579305,2,,,1.9711224794387818,0.5,0.0003,0.44293687919775643,,clean_peak_non_overlap,small_subset,,3.148186248143514,1.0,1.6672547300656637,0.0547013096511364,,0.9074427485466003,1.044993281364441,0.2751011550426483,3.0251495838165283,2.0
,0.04626017230252425,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4442191755771636,3,,,1.6431559562683105,0.5,0.0003,0.2734534681836764,,clean_peak_non_overlap,small_subset,,3.14951047261556,1.0,1.5809459094206493,0.053956013172864914,,0.9066950082778931,1.0032461881637573,0.19310246407985687,3.0243332386016846,2.0
,0.04619720568259557,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.443024787902832,4,,,1.4300373405218125,0.5,0.0003,0.23152987827857335,,clean_peak_non_overlap,small_subset,,3.146317677497864,1.0,1.5587897284825643,0.05492505058646202,,0.9070838093757629,0.9970620274543762,0.17995642125606537,3.0235748291015625,2.0
,0.046106622392932575,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4448646064599355,5,,,1.355518990755081,0.5,0.0003,0.2163008671750625,,clean_peak_non_overlap,small_subset,,3.145266729990641,1.0,1.5530150413513184,0.05392899364233017,,0.9062628746032715,1.0027765035629272,0.1930273026227951,3.023108959197998,2.0
,0.04601462644835313,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4435641437768936,6,,,1.2577203665177028,0.5,0.0003,0.20045202150940894,,clean_peak_non_overlap,small_subset,,3.146055245399475,1.0,1.5437901484966279,0.05373505875468254,,0.9060062766075134,0.9910191893577576,0.17002585530281067,3.022871494293213,2.0
,0.046228055382768314,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4432922764619192,7,,,1.2355911099910737,0.5,0.0003,0.18664772383868694,,clean_peak_non_overlap,small_subset,,3.145103874206543,1.0,1.536616140206655,0.054187238216400146,,0.90632164478302,0.9899518489837646,0.16726045310497284,3.0225672721862793,2.0
,0.04586185929675897,d5b_peak_non_overlap_w2p0,clean_peak_non_overlap,,1.4442121096452076,8,,,1.1968624456723531,0.5,0.0003,0.17093676830331483,,clean_peak_non_overlap,small_subset,,3.1462093083063762,1.0,1.529680494070053,0.05363339185714722,,0.9055768847465515,0.9763472080230713,0.14154069125652313,3.021477699279785,2.0
,0.10114289075136185,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.52986478805542,,,,1.4604226350784302,0.5,0.0003,3.203841209411621,,clean_peak_overlap_aware,tiny_batch,1,3.095266819000244,1.0,3.1317853927612305,,,,,,,2.0
,0.07035364210605621,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.5042544603347778,,,,1.8426934480667114,0.5,0.0003,2.988490343093872,,clean_peak_overlap_aware,tiny_batch,10,3.051508665084839,1.0,2.998499631881714,,,,,,,2.0
,0.1286400407552719,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.534767508506775,,,,4.395203113555908,0.5,0.0003,4.729443550109863,,clean_peak_overlap_aware,tiny_batch,20,3.0574934482574463,1.0,3.899489402770996,,,,,,,2.0
,0.07055874913930893,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.7633181810379028,,,,3.6239171028137207,0.5,0.0003,2.912022829055786,,clean_peak_overlap_aware,tiny_batch,30,3.3045670986175537,1.0,3.219329595565796,,,,,,,2.0
,0.03676537424325943,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.3009697198867798,,,,3.147798538208008,0.5,0.0003,1.4534014463424683,,clean_peak_overlap_aware,tiny_batch,40,3.1386878490448,1.0,2.027670383453369,,,,,,,2.0
,0.05141068994998932,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.6777580976486206,,,,2.3769354820251465,0.5,0.0003,0.6522052884101868,,clean_peak_overlap_aware,tiny_batch,50,3.0942540168762207,1.0,2.0038607120513916,,,,,,,2.0
,0.040749892592430115,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.622897982597351,,,,2.988386631011963,0.5,0.0003,0.7916979193687439,,clean_peak_overlap_aware,tiny_batch,60,3.1549768447875977,1.0,2.018746852874756,,,,,,,2.0
,0.03946677967905998,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.666994333267212,,,,2.3349547386169434,0.5,0.0003,0.8729209899902344,,clean_peak_overlap_aware,tiny_batch,70,3.2114927768707275,1.0,2.103454828262329,,,,,,,2.0
,0.043291520327329636,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.800593614578247,,,,2.239358425140381,0.5,0.0003,0.6971288919448853,,clean_peak_overlap_aware,tiny_batch,80,3.2185747623443604,1.0,2.149158000946045,,,,,,,2.0
,0.0559842623770237,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.68308687210083,,,,1.624828577041626,0.5,0.0003,0.9119738340377808,,clean_peak_overlap_aware,tiny_batch,90,3.123706579208374,1.0,2.1390738487243652,,,,,,,2.0
,0.0381636917591095,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.7514818906784058,,,,1.1481908559799194,0.5,0.0003,0.941756546497345,,clean_peak_overlap_aware,tiny_batch,100,3.248835802078247,1.0,2.222360134124756,,,,,,,2.0
,0.04737674817442894,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.4189730882644653,,,,2.8833911418914795,0.5,0.0003,0.7599750757217407,,clean_peak_overlap_aware,tiny_batch,110,3.044005870819092,1.0,1.7989606857299805,,,,,,,2.0
,0.038294125348329544,d5b_peak_overlap_aware_w2p0,clean_peak_overlap_aware,,1.3833510875701904,,,,1.9555522203445435,0.5,0.0003,0.5182322263717651,,clean_peak_overlap_aware,tiny_batch,120,3.0990653038024902,1.0,1.6424672603607178,,,,,,,2.0
